opside-complete-frontend\src\App.tsx:17:const Index = lazy(() => import("./pages/Index"));
opside-complete-frontend\src\pages\Settings.tsx:265:    const url = URL.createObjectURL(blob);
opside-complete-frontend\src\pages\Settings.tsx:266:    const a = document.createElement('a');
opside-complete-frontend\src\pages\Settings.tsx:267:    a.href = url; a.download = 'clario-backup-codes.txt'; a.click();
opside-complete-frontend\src\pages\Settings.tsx:268:    URL.revokeObjectURL(url);
opside-complete-frontend\src\pages\Settings.tsx:273:    const rows = loginHistory.map(l => [l.device, l.location, l.time, l.current ? 'Yes' : 'No'].join(','));
opside-complete-frontend\src\pages\Settings.tsx:274:    const csv = [headers.join(','), ...rows].join('\n');
opside-complete-frontend\src\pages\Settings.tsx:275:    const blob = new Blob([csv], { type: 'text/csv' });
opside-complete-frontend\src\pages\Settings.tsx:276:    const url = URL.createObjectURL(blob); const a = document.createElement('a');
opside-complete-frontend\src\pages\Settings.tsx:277:    a.href = url; a.download = 'login-history.csv'; a.click(); URL.revokeObjectURL(url);
opside-complete-frontend\src\pages\Settings.tsx:282:      setLoggingOutOthers(true);
opside-complete-frontend\src\pages\Settings.tsx:284:      await api.post('/api/metrics/track', { name: 'logout_all_devices' });
opside-complete-frontend\src\pages\Settings.tsx:285:      toast({ title: 'Other sessions logged out', description: 'All other devices have been signed out.' });
opside-complete-frontend\src\pages\Settings.tsx:287:      toast({ title: 'Action failed', description: e?.message || 'Please try again.' });
opside-complete-frontend\src\pages\Settings.tsx:289:      setLoggingOutOthers(false);
opside-complete-frontend\src\pages\Settings.tsx:312:      const date = new Date(dateString);
opside-complete-frontend\src\pages\Settings.tsx:313:      const now = new Date();
opside-complete-frontend\src\pages\Settings.tsx:314:      const diffMs = now.getTime() - date.getTime();
opside-complete-frontend\src\pages\Settings.tsx:315:      const diffMins = Math.floor(diffMs / 60000);
opside-complete-frontend\src\pages\Settings.tsx:316:      const diffHours = Math.floor(diffMs / 3600000);
opside-complete-frontend\src\pages\Settings.tsx:317:      const diffDays = Math.floor(diffMs / 86400000);
opside-complete-frontend\src\pages\Settings.tsx:324:      return date.toLocaleDateString('en-US', { year: 'numeric', month: 'long', day: 'numeric' });
opside-complete-frontend\src\pages\Settings.tsx:334:      const date = new Date(dateString);
opside-complete-frontend\src\pages\Settings.tsx:342:      });
opside-complete-frontend\src\pages\Settings.tsx:352:      const marketplace = amazonSellersInfo.marketplaces.find((m: any) => m.id === marketplaceId);
opside-complete-frontend\src\pages\Settings.tsx:479:        );
opside-complete-frontend\src\pages\Settings.tsx:575:        );
opside-complete-frontend\src\pages\Settings.tsx:662:        );
opside-complete-frontend\src\pages\Settings.tsx:770:        );
opside-complete-frontend\src\pages\Settings.tsx:856:        );
opside-complete-frontend\src\pages\Settings.tsx:947:                    <Switch checked={twoFactorEnabled} onCheckedChange={(val) => { setTwoFactorEnabled(val); persistSecurity({ twoFactorEnabled: val }); }} />
opside-complete-frontend\src\pages\Settings.tsx:951:                    <Switch checked={trustedDevice} onCheckedChange={(val) => { setTrustedDevice(val); persistSecurity({ trustedDevice: val }); }} />
opside-complete-frontend\src\pages\Settings.tsx:991:                      setDeleteOpen(false);
opside-complete-frontend\src\pages\Settings.tsx:992:                      toast({ title: 'Account deletion requested', description: 'Our support will contact you to confirm.' });
opside-complete-frontend\src\pages\Settings.tsx:1000:        );
opside-complete-frontend\src\pages\Settings.tsx:1073:  );
opside-complete-frontend\src\pages\StripeCallback.tsx:8:  const navigate = useNavigate();
opside-complete-frontend\src\pages\StripeCallback.tsx:9:  const { tenantSlug } = useParams<{ tenantSlug: string }>();
opside-complete-frontend\src\pages\StripeCallback.tsx:17:        const res = await api.postLoginStripe();
opside-complete-frontend\src\pages\StripeCallback.tsx:27:      if (!isCancelled) navigate(tenantRoute(currentTenantSlug, '/billing'));
opside-complete-frontend\src\pages\StripeCallback.tsx:28:    })();
opside-complete-frontend\src\pages\StripeCallback.tsx:30:  }, [navigate]);
opside-complete-frontend\src\pages\StripeCallback.tsx:38:  );
opside-complete-frontend\src\pages\Sync.tsx:77:  return date.toISOString().replace('T', ' ').slice(0, 23);
opside-complete-frontend\src\pages\Sync.tsx:81:  const navigate = useNavigate();
opside-complete-frontend\src\pages\Sync.tsx:82:  const [params] = useSearchParams();
opside-complete-frontend\src\pages\Sync.tsx:83:  const { tenantSlug: urlTenantSlug } = useParams<{ tenantSlug?: string }>();
opside-complete-frontend\src\pages\Sync.tsx:84:  const { tenant } = useTenant();
opside-complete-frontend\src\pages\Sync.tsx:88:  const [syncId, setSyncId] = useState<string | undefined>(urlSyncId);
opside-complete-frontend\src\pages\Sync.tsx:89:  const [progress, setProgress] = useState<number>(0);
opside-complete-frontend\src\pages\Sync.tsx:90:  const [status, setStatus] = useState<'idle' | 'running' | 'detecting' | 'completed' | 'failed' | 'cancelled'>('idle');
opside-complete-frontend\src\pages\Sync.tsx:91:  const [message, setMessage] = useState<string>('Initializing sync...');
opside-complete-frontend\src\pages\Sync.tsx:92:  const [syncData, setSyncData] = useState<SyncStatusResponse | null>(null);
opside-complete-frontend\src\pages\Sync.tsx:93:  const [isCancelling, setIsCancelling] = useState(false);
opside-complete-frontend\src\pages\Sync.tsx:94:  const [isClearing, setIsClearing] = useState(false);
opside-complete-frontend\src\pages\Sync.tsx:95:  const [isSyncBlocked, setIsSyncBlocked] = useState(false); // Shows force-clear button
opside-complete-frontend\src\pages\Sync.tsx:96:  const [error, setError] = useState<string | null>(null);
opside-complete-frontend\src\pages\Sync.tsx:97:  const { toast } = useToast();
opside-complete-frontend\src\pages\Sync.tsx:98:  const previousStatusRef = useRef<'idle' | 'running' | 'detecting' | 'completed' | 'failed' | 'cancelled'>('idle');
opside-complete-frontend\src\pages\Sync.tsx:99:  const toastShownRef = useRef<{ started?: boolean; completed?: boolean; failed?: boolean; cancelled?: boolean }>({});
opside-complete-frontend\src\pages\Sync.tsx:100:  const [showSourcesModal, setShowSourcesModal] = useState(false);
opside-complete-frontend\src\pages\Sync.tsx:101:  const sourcesModalTimeoutRef = useRef<number | null>(null);
opside-complete-frontend\src\pages\Sync.tsx:102:  const modalDismissedRef = useRef<boolean>(false); // Track if user dismissed modal for this sync session
opside-complete-frontend\src\pages\Sync.tsx:103:  const [providerLoading, setProviderLoading] = useState<'gmail' | 'outlook' | 'gdrive' | 'dropbox' | null>(null);
opside-complete-frontend\src\pages\Sync.tsx:104:  const [sseStatus, setSseStatus] = useState<SSEConnectionState>('disconnected'); // SSE connection status
opside-complete-frontend\src\pages\Sync.tsx:107:  const [logs, setLogs] = useState<LogEntry[]>([]);
opside-complete-frontend\src\pages\Sync.tsx:108:  const [logSearch, setLogSearch] = useState('');
opside-complete-frontend\src\pages\Sync.tsx:109:  const [logFilter, setLogFilter] = useState<'all' | 'money' | 'issues'>('all'); // Filter: All / Money / Issues
opside-complete-frontend\src\pages\Sync.tsx:110:  const [healthExpanded, setHealthExpanded] = useState(false); // Toggle health details dropdown
opside-complete-frontend\src\pages\Sync.tsx:111:  const [expandedStories, setExpandedStories] = useState<Set<string>>(new Set()); // Tracks COLLAPSED stories (inverted - empty = all open)
opside-complete-frontend\src\pages\Sync.tsx:112:  const [logsFinished, setLogsFinished] = useState(false); // Track when all queued logs have been displayed
opside-complete-frontend\src\pages\Sync.tsx:113:  const logsFinishedRef = useRef(false); // Ref version for async function
opside-complete-frontend\src\pages\Sync.tsx:114:  const logContainerRef = useRef<HTMLDivElement>(null);
opside-complete-frontend\src\pages\Sync.tsx:115:  const logQueueRef = useRef<Array<{ entry: Omit<LogEntry, 'id' | 'timestamp'>; delay: number }>>([]);
opside-complete-frontend\src\pages\Sync.tsx:116:  const isProcessingQueueRef = useRef(false);
opside-complete-frontend\src\pages\Sync.tsx:117:  const completionLogsAddedRef = useRef(false); // Track if completion logs have been queued
opside-complete-frontend\src\pages\Sync.tsx:126:  });
opside-complete-frontend\src\pages\Sync.tsx:135:    setLogs(prev => [...prev, newEntry]);
opside-complete-frontend\src\pages\Sync.tsx:144:      const item = logQueueRef.current.shift();
opside-complete-frontend\src\pages\Sync.tsx:146:        await new Promise(resolve => setTimeout(resolve, item.delay));
opside-complete-frontend\src\pages\Sync.tsx:147:        addLogImmediate(item.entry);
opside-complete-frontend\src\pages\Sync.tsx:157:      await new Promise(resolve => setTimeout(resolve, 300));
opside-complete-frontend\src\pages\Sync.tsx:161:        setLogsFinished(true);
opside-complete-frontend\src\pages\Sync.tsx:164:        processLogQueue();
opside-complete-frontend\src\pages\Sync.tsx:170:  const lastLogRef = useRef<{ message: string; time: number } | null>(null);
opside-complete-frontend\src\pages\Sync.tsx:175:    const now = Date.now();
opside-complete-frontend\src\pages\Sync.tsx:179:      // console.log('Duplicate log ignored:', entry.message);
opside-complete-frontend\src\pages\Sync.tsx:186:      addLogImmediate(entry);
opside-complete-frontend\src\pages\Sync.tsx:190:      logQueueRef.current.push({ entry, delay: delayMs || baseDelay });
opside-complete-frontend\src\pages\Sync.tsx:191:      processLogQueue();
opside-complete-frontend\src\pages\Sync.tsx:200:  }, [logs]);
opside-complete-frontend\src\pages\Sync.tsx:205:      setProgress(100);
opside-complete-frontend\src\pages\Sync.tsx:207:  }, [logsFinished, status]);
opside-complete-frontend\src\pages\Sync.tsx:220:        const lowerMsg = log.message.toLowerCase();
opside-complete-frontend\src\pages\Sync.tsx:224:      });
opside-complete-frontend\src\pages\Sync.tsx:231:      );
opside-complete-frontend\src\pages\Sync.tsx:237:    const searchLower = logSearch.toLowerCase();
opside-complete-frontend\src\pages\Sync.tsx:241:    );
opside-complete-frontend\src\pages\Sync.tsx:242:  }, [logs, logSearch, logFilter]);
opside-complete-frontend\src\pages\Sync.tsx:281:      storyMap[category].logs.push(log);
opside-complete-frontend\src\pages\Sync.tsx:284:      const countMatch = log.message.match(/(\d+)\s+(orders?|SKUs?|shipments?|returns?|settlements?|periods?|claims?|records?)/i);
opside-complete-frontend\src\pages\Sync.tsx:286:        storyMap[category].itemCount = parseInt(countMatch[1], 10);
opside-complete-frontend\src\pages\Sync.tsx:290:      const anomalyMatch = log.message.match(/(\d+)\s+(anomal|issue|mismatch|suspicious|discrepanc|opportunit)/i);
opside-complete-frontend\src\pages\Sync.tsx:292:        storyMap[category].anomaliesFound = (storyMap[category].anomaliesFound || 0) + parseInt(anomalyMatch[1], 10);
opside-complete-frontend\src\pages\Sync.tsx:296:      const moneyMatch = log.message.match(/\$([0-9,]+(?:\.\d{2})?)/);
opside-complete-frontend\src\pages\Sync.tsx:298:        const value = parseFloat(moneyMatch[1].replace(/,/g, ''));
opside-complete-frontend\src\pages\Sync.tsx:347:        parts.push(`${story.itemCount} ${label} checked`);
opside-complete-frontend\src\pages\Sync.tsx:352:        parts.push(`${story.anomaliesFound} issues found`);
opside-complete-frontend\src\pages\Sync.tsx:357:        parts.push(`— +$${story.potentialValue.toLocaleString()} potential`);
opside-complete-frontend\src\pages\Sync.tsx:370:    });
opside-complete-frontend\src\pages\Sync.tsx:371:  }, [filteredLogs]);
opside-complete-frontend\src\pages\Sync.tsx:417:          group.issues.push(shortIssue);
opside-complete-frontend\src\pages\Sync.tsx:423:          group.issues.push(shortIssue);
opside-complete-frontend\src\pages\Sync.tsx:428:    return Object.values(groups);
opside-complete-frontend\src\pages\Sync.tsx:429:  }, [logs]);
opside-complete-frontend\src\pages\Sync.tsx:433:    const errorGroup = healthGroups.find(g => g.status === 'error');
opside-complete-frontend\src\pages\Sync.tsx:437:    const warningGroup = healthGroups.find(g => g.status === 'warning');
opside-complete-frontend\src\pages\Sync.tsx:442:  }, [healthGroups]);
opside-complete-frontend\src\pages\Sync.tsx:447:      const newSet = new Set(prev);
opside-complete-frontend\src\pages\Sync.tsx:449:        newSet.delete(storyId);
opside-complete-frontend\src\pages\Sync.tsx:451:        newSet.add(storyId);
opside-complete-frontend\src\pages\Sync.tsx:454:    });
opside-complete-frontend\src\pages\Sync.tsx:465:    const lowerMsg = message.toLowerCase();
opside-complete-frontend\src\pages\Sync.tsx:561:    const lowerMsg = message.toLowerCase();
opside-complete-frontend\src\pages\Sync.tsx:607:      prev.orders.completed = data.ordersProcessed >= (data.totalOrders || data.ordersProcessed);
opside-complete-frontend\src\pages\Sync.tsx:658:        window.clearTimeout(sourcesModalTimeoutRef.current);
opside-complete-frontend\src\pages\Sync.tsx:663:          setShowSourcesModal(true);
opside-complete-frontend\src\pages\Sync.tsx:665:      }, 1000); // Show modal 1s after logs finish
opside-complete-frontend\src\pages\Sync.tsx:668:        window.clearTimeout(sourcesModalTimeoutRef.current);
opside-complete-frontend\src\pages\Sync.tsx:671:      setShowSourcesModal(false);
opside-complete-frontend\src\pages\Sync.tsx:676:        window.clearTimeout(sourcesModalTimeoutRef.current);
opside-complete-frontend\src\pages\Sync.tsx:680:  }, [logsFinished, status, toast, syncData]);
opside-complete-frontend\src\pages\Sync.tsx:700:          } : prev);
opside-complete-frontend\src\pages\Sync.tsx:713:        } : prev);
opside-complete-frontend\src\pages\Sync.tsx:716:  );
opside-complete-frontend\src\pages\Sync.tsx:727:    }));
opside-complete-frontend\src\pages\Sync.tsx:731:        setProgress(98); // Hold at 98% while logs are still displaying
opside-complete-frontend\src\pages\Sync.tsx:733:        setProgress(s.progress);
opside-complete-frontend\src\pages\Sync.tsx:736:    if (s.message) setMessage(s.message);
opside-complete-frontend\src\pages\Sync.tsx:739:    updateLogsFromSyncData(s);
opside-complete-frontend\src\pages\Sync.tsx:765:              setLogsFinished(true);
opside-complete-frontend\src\pages\Sync.tsx:767:          }, 500); // Brief delay to catch any last-moment logs
opside-complete-frontend\src\pages\Sync.tsx:771:        addLog({ type: 'error', category: 'system', message: `Sync failed: ${s.error || s.message || 'Unknown error'}` });
